"DISTRICTCODE","Nama Kabupaten","latitude","longitude"
"1101","KABUPATEN SIMEULUE","2.583333","96.083333"
"1102","KABUPATEN ACEH SINGKIL","2.3589458999999997","97.87216"
"1103","KABUPATEN ACEH SELATAN","3.3115056000000003","97.3516558"
"1104","KABUPATEN ACEH TENGGARA","3.3088665999999995","97.6982272"
"1105","KABUPATEN ACEH TIMUR","5.255443","95.9885456"
"1106","KABUPATEN ACEH TENGAH","4.448264099999999","96.8350999"
"1107","KABUPATEN ACEH BARAT","4.4542745","96.1526985"
"1108","KABUPATEN ACEH BESAR","5.4529168","95.4777811"
"1109","KABUPATEN PIDIE","5.0742659","95.94097099999999"
"1110","KABUPATEN BIREUEN","5.18254","96.89005"
"1111","KABUPATEN ACEH UTARA","4.9786331","97.2221421"
"1112","KABUPATEN ACEH BARAT DAYA","3.0512642999999997","97.3368031"
"1113","KABUPATEN GAYO LUES","3.955165","97.3516558"
"1114","KABUPATEN ACEH TAMIANG","4.2328871","98.0028892"
"1115","KABUPATEN NAGAN RAYA","4.124840600000001","96.4929797"
"1116","KABUPATEN ACEH JAYA","4.7873684","95.64579509999999"
"1117","KABUPATEN BENER MERIAH","4.7748348","97.0068393"
"1118","KABUPATEN PIDIE JAYA","5.1548063","96.195132"
"1171","KOTA BANDA ACEH","5.55","95.3166667"
"1172","KOTA SABANG","5.894692900000001","95.3192982"
"1173","KOTA LANGSA","4.48","97.9633333"
"1174","KOTA LHOKSEUMAWE","5.188055599999999","97.14027779999999"
"1175","KOTA SUBULUSSALAM","2.6449927000000004","98.0165205"
"1201","KABUPATEN NIAS","-8.1712591","113.7111274"
"1202","KABUPATEN MANDAILING NATAL","0.7432371999999999","99.3673084"
"1203","KABUPATEN TAPANULI SELATAN","1.5774933","99.2785583"
"1204","KABUPATEN TAPANULI TENGAH","1.8493298999999999","98.704075"
"1205","KABUPATEN TAPANULI UTARA","2.0405246","99.10134980000001"
"1206","KABUPATEN TOBA SAMOSIR","2.3502397999999998","99.2785583"
"1207","KABUPATEN LABUHAN BATU","2.26667000","100.10000000"
"1208","KABUPATEN ASAHAN","2.8174722","99.634135"
"1209","KABUPATEN SIMALUNGUN","2.9781612","99.2785583"
"1210","KABUPATEN DAIRI","2.8675801","98.265058"
"1211","KABUPATEN KARO","3.1052909","98.265058"
"1212","KABUPATEN DELI SERDANG","3.4201802000000003","98.704075"
"1213","KABUPATEN LANGKAT","3.8653915999999997","98.3088441"
"1214","KABUPATEN NIAS SELATAN","0.7086091","97.8286368"
"1215","KABUPATEN HUMBANG HASUNDUTAN","2.1988507999999998","98.5721016"
"1216","KABUPATEN PAKPAK BHARAT","2.545786","98.299838"
"1217","KABUPATEN SAMOSIR","2.3502397999999998","99.2785583"
"1218","KABUPATEN SERDANG BEDAGAI","3.3371693999999996","99.0571089"
"1219","KABUPATEN BATU BARA","3.1740979","99.5006143"
"1220","KABUPATEN PADANG LAWAS UTARA","1.5758644","99.634135"
"1221","KABUPATEN PADANG LAWAS","1.5758644","99.634135"
"1222","KABUPATEN LABUHAN BATU SELATAN","1.98300000","100.09760000"
"1223","KABUPATEN LABUHAN BATU UTARA","2.33349000","99.63776000"
"1224","KABUPATEN NIAS UTARA","1.1255278999999998","97.5247243"
"1225","KABUPATEN NIAS BARAT","1.1255278999999998","97.5247243"
"1271","KOTA SIBOLGA","1.7403745","98.7827988"
"1272","KOTA TANJUNG BALAI","2.965122","99.800331"
"1273","KOTA PEMATANG SIANTAR","2.96","99.06"
"1274","KOTA TEBING TINGGI","3.3856205000000004","99.2009815"
"1275","KOTA MEDAN","3.585242","98.6755979"
"1276","KOTA BINJAI","3.594462","98.48224599999999"
"1277","KOTA PADANGSIDIMPUAN","1.3804239999999999","99.273972"
"1278","KOTA GUNUNGSITOLI","1.2819639999999999","97.61594000000001"
"1301","KABUPATEN KEPULAUAN MENTAWAI","-1.426001","98.9245343"
"1302","KABUPATEN PESISIR SELATAN","-1.7223147","100.8903099"
"1303","KABUPATEN SOLOK","-0.803027","100.644402"
"1304","KABUPATEN SIJUNJUNG","-0.6881586","100.997658"
"1305","KABUPATEN TANAH DATAR","-0.4797043","100.57462240000001"
"1306","KABUPATEN PADANG PARIAMAN","-0.5546757","100.2151578"
"1307","KABUPATEN AGAM","-0.22093920000000003","100.17032569999999"
"1308","KABUPATEN LIMA PULUH KOTA","3.168216","99.4187929"
"1309","KABUPATEN PASAMAN","0.1288752","99.79017809999999"
"1310","KABUPATEN SOLOK SELATAN","-1.4157329","101.25237920000001"
"1311","KABUPATEN DHARMASRAYA","-1.1121","101.6158"
"1312","KABUPATEN PASAMAN BARAT","0.2213005","99.634135"
"1371","KOTA PADANG","1.5758644","99.634135"
"1372","KOTA SOLOK","-0.803027","100.644402"
"1373","KOTA SAWAH LUNTO","-0.6810286","100.7763604"
"1374","KOTA PADANG PANJANG","-0.470679","100.4059456"
"1375","KOTA BUKITTINGGI","-0.3055556","100.36916670000001"
"1376","KOTA PAYAKUMBUH","-0.22887","100.632301"
"1377","KOTA PARIAMAN","-0.5546757","100.2151578"
"1401","KABUPATEN KUANTAN SINGINGI","-0.44115959999999993","101.5248055"
"1402","KABUPATEN INDRAGIRI HULU","-0.7361181","102.25479190000001"
"1403","KABUPATEN INDRAGIRI HILIR","-0.1456733","102.989615"
"1404","KABUPATEN PELALAWAN","0.44141499999999995","102.088699"
"1405","KABUPATEN S I A K","-0.789275","113.921327"
"1406","KABUPATEN KAMPAR","0.146671","101.16173559999999"
"1407","KABUPATEN ROKAN HULU","1.0410934","100.439656"
"1408","KABUPATEN BENGKALIS","1.4897221999999999","102.0797222"
"1409","KABUPATEN ROKAN HILIR","1.6463978","100.80000509999999"
"1410","KABUPATEN KEPULAUAN MERANTI","0.9208765","102.6675575"
"1471","KOTA PEKANBARU","0.5333333","101.45"
"1473","KOTA DUMAI","1.61592000","101.49170000"
"1501","KABUPATEN KERINCI","-1.8720467","101.4339148"
"1502","KABUPATEN MERANGIN","-2.1752789","101.9804613"
"1503","KABUPATEN SAROLANGUN","-2.2654937000000004","102.69053259999998"
"1504","KABUPATEN BATANG HARI","-1.7083921999999998","103.0817903"
"1505","KABUPATEN MUARO JAMBI","-1.5966719999999999","103.615799"
"1506","KABUPATEN TANJUNG JABUNG TIMUR","-1.3291598999999998","103.89973"
"1507","KABUPATEN TANJUNG JABUNG BARAT","-1.2332121999999999","103.79844279999999"
"1508","KABUPATEN TEBO","-1.2592999","102.3463875"
"1509","KABUPATEN BUNGO","-1.6401337999999999","101.8891721"
"1571","KOTA JAMBI","-1.5966719999999999","103.615799"
"1572","KOTA SUNGAI PENUH","-2.06314","101.387199"
"1601","KABUPATEN OGAN KOMERING ULU","-4.0283486","104.0072348"
"1602","KABUPATEN OGAN KOMERING ILIR","-3.4559743999999997","105.2194808"
"1603","KABUPATEN MUARA ENIM","-3.6515809999999997","103.770798"
"1604","KABUPATEN LAHAT","-3.7863888999999995","103.5427778"
"1605","KABUPATEN MUSI RAWAS","-2.8625305","102.989615"
"1606","KABUPATEN MUSI BANYUASIN","-2.5442028999999997","103.7289167"
"1607","KABUPATEN BANYU ASIN","-2.6095639","104.7520939"
"1608","KABUPATEN OGAN KOMERING ULU SELATAN","-4.668195099999999","104.0072348"
"1609","KABUPATEN OGAN KOMERING ULU TIMUR","-3.8567934","104.7520939"
"1610","KABUPATEN OGAN ILIR","-3.4265440000000003","104.61214749999999"
"1611","KABUPATEN EMPAT LAWANG","-3.7286029000000003","102.8975098"
"1612","KABUPATEN PENUKAL ABAB LEMATANG ILIR","-3.2398","104.0072"
"1613","KABUPATEN MUSI RAWAS UTARA","-2.7878","102.7135"
"1671","KOTA PALEMBANG","-2.9911083","104.7567333"
"1672","KOTA PRABUMULIH","-3.440956","104.23539699999999"
"1673","KOTA PAGAR ALAM","-4.037669999999999","103.265297"
"1674","KOTA LUBUKLINGGAU","-3.2966667000000003","102.8616667"
"1701","KABUPATEN BENGKULU SELATAN","-4.324840900000001","103.03569399999999"
"1702","KABUPATEN REJANG LEBONG","-3.4548154","102.6675575"
"1703","KABUPATEN BENGKULU UTARA","-3.4219555","102.1632718"
"1704","KABUPATEN KAUR","-4.6792278","103.4511768"
"1705","KABUPATEN SELUMA","-4.062292899999999","102.5642261"
"1706","KABUPATEN MUKOMUKO","-2.5760002999999996","101.11698050000001"
"1707","KABUPATEN LEBONG","-3.4548154","102.6675575"
"1708","KABUPATEN KEPAHIANG","-3.6514309999999996","102.578201"
"1709","KABUPATEN BENGKULU TENGAH","-3.7955556000000006","102.25916670000001"
"1771","KOTA BENGKULU","-4.324840900000001","103.03569399999999"
"1801","KABUPATEN LAMPUNG BARAT","-5.149039599999999","104.19309179999999"
"1802","KABUPATEN TANGGAMUS","-5.3027489","104.5655273"
"1803","KABUPATEN LAMPUNG SELATAN","-5.562261400000001","105.54743729999998"
"1804","KABUPATEN LAMPUNG TIMUR","-5.1134995000000005","105.68817879999999"
"1805","KABUPATEN LAMPUNG TENGAH","-4.8008086","105.3131185"
"1806","KABUPATEN LAMPUNG UTARA","-4.8133905","104.7520939"
"1807","KABUPATEN WAY KANAN","-4.4963689","104.5655273"
"1808","KABUPATEN TULANGBAWANG","-4.3176575999999995","105.5005483"
"1809","KABUPATEN PESAWARAN","-5.493245","105.0791228"
"1810","KABUPATEN PRINGSEWU","-5.3539884","104.9622498"
"1811","KABUPATEN MESUJI","-4.0044783","105.3131185"
"1812","KABUPATEN TULANG BAWANG BARAT","-4.5257","105.0791"
"1813","KABUPATEN PESISIR BARAT","-5.2928","104.1234"
"1871","KOTA BANDAR LAMPUNG","-5.45","105.26666670000002"
"1872","KOTA METRO","-5.116666700000001","105.3"
"1901","KABUPATEN BANGKA","-7.0306912","112.7450068"
"1902","KABUPATEN BELITUNG","-2.8708937999999997","107.95318359999999"
"1903","KABUPATEN BANGKA BARAT","-2.2884782","106.0640179"
"1904","KABUPATEN BANGKA TENGAH","-2.2884782","106.0640179"
"1905","KABUPATEN BANGKA SELATAN","-2.2884782","106.0640179"
"1906","KABUPATEN BELITUNG TIMUR","-2.8708937999999997","107.95318359999999"
"1971","KOTA PANGKAL PINANG","-2.129323","106.109596"
"2101","KABUPATEN KARIMUN","1.05","103.3666667"
"2102","KABUPATEN BINTAN","1.0619173000000002","104.51892140000001"
"2103","KABUPATEN NATUNA","3.9329945","108.1812242"
"2104","KABUPATEN LINGGA","-3.2966667000000003","102.8616667"
"2105","KABUPATEN KEPULAUAN ANAMBAS","3.1055","105.6537"
"2171","KOTA B A T A M","1.14937000","104.02491000"
"2172","KOTA TANJUNG PINANG","0.9179205","104.446464"
"3101","KABUPATEN KEPULAUAN SERIBU","-5.7985266","106.5071982"
"3171","KOTA JAKARTA SELATAN","-6.332973","106.807915"
"3172","KOTA JAKARTA TIMUR","-6.211544","106.84517199999999"
"3173","KOTA JAKARTA PUSAT","-6.211544","106.84517199999999"
"3174","KOTA JAKARTA BARAT","-6.211544","106.84517199999999"
"3175","KOTA JAKARTA UTARA","-6.211544","106.84517199999999"
"3201","KABUPATEN BOGOR","-6.6","106.8"
"3202","KABUPATEN SUKABUMI","-6.92405","106.922203"
"3203","KABUPATEN CIANJUR","-6.8172531","107.13072890000001"
"3204","KABUPATEN BANDUNG","-6.9147444","107.6098111"
"3205","KABUPATEN GARUT","-7.227906","107.908699"
"3206","KABUPATEN TASIKMALAYA","-7.327953999999999","108.214104"
"3207","KABUPATEN CIAMIS","-7.3333333","108.35"
"3208","KABUPATEN KUNINGAN","-6.9833333","108.48333329999998"
"3209","KABUPATEN CIREBON","-6.715534","108.564003"
"3210","KABUPATEN MAJALENGKA","-6.8531026","108.22588970000001"
"3211","KABUPATEN SUMEDANG","0.6095949","110.0330554"
"3212","KABUPATEN INDRAMAYU","-6.336315","108.32510400000001"
"3213","KABUPATEN SUBANG","-6.569361","107.752403"
"3214","KABUPATEN PURWAKARTA","-6.538680599999999","107.4499404"
"3215","KABUPATEN KARAWANG","-6.3227303","107.3375791"
"3216","KABUPATEN BEKASI","-6.2333333","107.0"
"3217","KABUPATEN BANDUNG BARAT","-6.8937121","107.4321959"
"3218","KABUPATEN PANGANDARAN","-7.6151","108.4988"
"3271","KOTA BOGOR","-6.6","106.8"
"3272","KOTA SUKABUMI","-6.92405","106.922203"
"3273","KOTA BANDUNG","-6.9147444","107.6098111"
"3274","KOTA CIREBON","-6.715534","108.564003"
"3275","KOTA BEKASI","-6.2333333","107.0"
"3276","KOTA DEPOK","-6.39","106.83"
"3277","KOTA CIMAHI","-6.8802389999999995","107.5355"
"3278","KOTA TASIKMALAYA","-7.327953999999999","108.214104"
"3279","KOTA BANJAR","-7.366666700000001","108.53333329999998"
"3301","KABUPATEN CILACAP","-7.733333","109.0"
"3302","KABUPATEN BANYUMAS","-7.4832133","109.14043799999999"
"3303","KABUPATEN PURBALINGGA","-7.390747","109.3638"
"3304","KABUPATEN BANJARNEGARA","-7.402705999999999","109.68139599999999"
"3305","KABUPATEN KEBUMEN","-7.678682000000001","109.656502"
"3306","KABUPATEN PURWOREJO","-7.709731","110.008003"
"3307","KABUPATEN WONOSOBO","-7.362108999999999","109.899399"
"3308","KABUPATEN MAGELANG","-7.481253","110.213799"
"3309","KABUPATEN BOYOLALI","-7.5238190000000005","110.595901"
"3310","KABUPATEN KLATEN","-7.7116869999999995","110.595497"
"3311","KABUPATEN SUKOHARJO","-7.6808818","110.81952920000002"
"3312","KABUPATEN WONOGIRI","-7.817782000000001","110.920601"
"3313","KABUPATEN KARANGANYAR","-7.596111099999999","110.95083329999999"
"3314","KABUPATEN SRAGEN","-7.430229","111.021301"
"3315","KABUPATEN GROBOGAN","-7.0217194","110.96258540000001"
"3316","KABUPATEN BLORA","-6.95","111.41666670000001"
"3317","KABUPATEN REMBANG","-6.711239999999999","111.345299"
"3318","KABUPATEN PATI","-6.7513380000000005","111.038002"
"3319","KABUPATEN KUDUS","-6.804086999999999","110.83820300000001"
"3320","KABUPATEN JEPARA","-6.559605900000001","110.6717"
"3321","KABUPATEN DEMAK","-6.888114999999999","110.639297"
"3322","KABUPATEN SEMARANG","-6.9666667","110.41666670000001"
"3323","KABUPATEN TEMANGGUNG","-7.316669","110.174797"
"3324","KABUPATEN KENDAL","-6.9196860000000004","110.205597"
"3325","KABUPATEN BATANG","-1.7083921999999998","103.0817903"
"3326","KABUPATEN PEKALONGAN","-6.882886999999999","109.66999799999999"
"3327","KABUPATEN PEMALANG","-6.884233999999999","109.377998"
"3328","KABUPATEN TEGAL","-6.866666700000001","109.13333329999999"
"3329","KABUPATEN BREBES","-6.883333299999999","109.05"
"3371","KOTA MAGELANG","-7.481253","110.213799"
"3372","KOTA SURAKARTA","-7.5666667","110.81666670000001"
"3373","KOTA SALATIGA","-7.302328","110.4729"
"3374","KOTA SEMARANG","-6.9666667","110.41666670000001"
"3375","KOTA PEKALONGAN","-6.882886999999999","109.66999799999999"
"3376","KOTA TEGAL","-6.866666700000001","109.13333329999999"
"3401","KABUPATEN KULON PROGO","-7.8266798","110.1640846"
"3402","KABUPATEN BANTUL","-7.884611099999999","110.3341111"
"3403","KABUPATEN GUNUNG KIDUL","-8.0305091","110.61689209999999"
"3404","KABUPATEN SLEMAN","-7.716164999999999","110.335403"
"3471","KOTA YOGYAKARTA","-7.797224000000001","110.368797"
"3501","KABUPATEN PACITAN","-8.204614","111.08769"
"3502","KABUPATEN PONOROGO","-7.867827","111.466003"
"3503","KABUPATEN TRENGGALEK","-8.05","111.71666670000002"
"3504","KABUPATEN TULUNGAGUNG","-8.0666667","111.9"
"3505","KABUPATEN BLITAR","-8.101441900000001","112.16276200000001"
"3506","KABUPATEN KEDIRI","-7.809356","112.03235600000001"
"3507","KABUPATEN MALANG","-8.0495643","112.68845490000001"
"3508","KABUPATEN LUMAJANG","-8.137022","113.226601"
"3509","KABUPATEN JEMBER","-8.172357","113.70030200000001"
"3510","KABUPATEN BANYUWANGI","-8.218611099999999","114.36694440000001"
"3511","KABUPATEN BONDOWOSO","-7.917704","113.813483"
"3512","KABUPATEN SITUBONDO","-7.702534","113.955605"
"3513","KABUPATEN PROBOLINGGO","-7.753964999999999","113.210675"
"3514","KABUPATEN PASURUAN","-6.8623098","108.8001936"
"3515","KABUPATEN SIDOARJO","-7.453027799999999","112.7173389"
"3516","KABUPATEN MOJOKERTO","-7.488075","112.427027"
"3517","KABUPATEN JOMBANG","-7.546839500000001","112.2264794"
"3518","KABUPATEN NGANJUK","-7.602932000000001","111.901808"
"3519","KABUPATEN MADIUN","-7.627753","111.50548300000001"
"3520","KABUPATEN MAGETAN","-7.6493413","111.33815929999999"
"3521","KABUPATEN NGAWI","-7.3899300000000006","111.46193000000001"
"3522","KABUPATEN BOJONEGORO","0.8826809999999999","124.46695659999999"
"3523","KABUPATEN TUBAN","-8.7493146","115.17112979999999"
"3524","KABUPATEN LAMONGAN","-7.406153","109.3946794"
"3525","KABUPATEN GRESIK","-7.15665","112.6555"
"3526","KABUPATEN BANGKALAN","-7.0306912","112.7450068"
"3527","KABUPATEN SAMPANG","-7.578255599999999","109.2058436"
"3528","KABUPATEN PAMEKASAN","-7.1666667","113.46666670000002"
"3529","KABUPATEN SUMENEP","-6.925399900000001","113.90606240000001"
