"DISTRICTCODE","Nama Kabupaten","latitude","longitude"
"3571","KOTA KEDIRI","-7.809356","112.03235600000001"
"3572","KOTA BLITAR","-8.101441900000001","112.16276200000001"
"3573","KOTA MALANG","-8.0495643","112.68845490000001"
"3574","KOTA PROBOLINGGO","-7.753964999999999","113.210675"
"3575","KOTA PASURUAN","-6.8623098","108.8001936"
"3576","KOTA MOJOKERTO","-7.488075","112.427027"
"3577","KOTA MADIUN","-7.627753","111.50548300000001"
"3578","KOTA SURABAYA","-7.289166000000001","112.734398"
"3579","KOTA BATU","-7.8671","112.5239"
"3601","KABUPATEN PANDEGLANG","-6.3148349999999995","106.103897"
"3602","KABUPATEN LEBAK","-6.564395599999999","106.25221429999999"
"3603","KABUPATEN TANGERANG","-6.2888889","106.71805559999999"
"3604","KABUPATEN SERANG","-6.12009","106.150299"
"3671","KOTA TANGERANG","-6.2888889","106.71805559999999"
"3672","KOTA CILEGON","-6.0169825","106.04050600000001"
"3673","KOTA SERANG","-6.12009","106.150299"
"3674","KOTA TANGERANG SELATAN","-6.2888889","106.71805559999999"
"5101","KABUPATEN JEMBRANA","-8.361852","114.6418"
"5102","KABUPATEN TABANAN","-8.544516","115.11979699999999"
"5103","KABUPATEN BADUNG","-8.5819296","115.1770586"
"5104","KABUPATEN GIANYAR","-8.544185","115.3255"
"5105","KABUPATEN KLUNGKUNG","-8.5389222","115.40451110000001"
"5106","KABUPATEN BANGLI","-8.454303","115.354897"
"5107","KABUPATEN KARANG ASEM","-6.3996057","108.05030420000001"
"5108","KABUPATEN BULELENG","-8.113831","115.126999"
"5171","KOTA DENPASAR","-8.65629","115.222099"
"5201","KABUPATEN LOMBOK BARAT","-8.6464599","116.1123078"
"5202","KABUPATEN LOMBOK TENGAH","-8.694623","116.27770729999999"
"5203","KABUPATEN LOMBOK TIMUR","-8.513447099999999","116.5609857"
"5204","KABUPATEN SUMBAWA","-8.6529334","117.3616476"
"5205","KABUPATEN DOMPU","-8.496631800000001","118.4747173"
"5206","KABUPATEN BIMA","-8.460566","118.727402"
"5207","KABUPATEN SUMBAWA BARAT","-8.9292907","116.89103419999999"
"5208","KABUPATEN LOMBOK UTARA","-8.3739076","116.27770729999999"
"5271","KOTA MATARAM","-8.583333300000001","116.11666670000001"
"5272","KOTA BIMA","-8.460566","118.727402"
"5301","KABUPATEN SUMBA BARAT","-9.6548326","119.3947135"
"5302","KABUPATEN SUMBA TIMUR","-9.9802103","120.3435506"
"5303","KABUPATEN KUPANG","-10.183333300000001","123.58333329999999"
"5304","KABUPATEN TIMOR TENGAH SELATAN","-9.776281599999999","124.4198243"
"5305","KABUPATEN TIMOR TENGAH UTARA","-9.452264699999999","124.597132"
"5306","KABUPATEN BELU","-9.4125796","124.9506625"
"5307","KABUPATEN ALOR","-8.2754027","124.72987649999999"
"5308","KABUPATEN LEMBATA","-8.4719075","123.4831906"
"5309","KABUPATEN FLORES TIMUR","-8.3130942","122.9663018"
"5310","KABUPATEN SIKKA","-8.6766175","122.12918429999999"
"5311","KABUPATEN ENDE","-8.854053","121.654198"
"5312","KABUPATEN NGADA","-8.7430424","120.9876321"
"5313","KABUPATEN MANGGARAI","-8.6796987","120.38966509999999"
"5314","KABUPATEN ROTE NDAO","-10.7386421","123.12390490000001"
"5315","KABUPATEN MANGGARAI BARAT","-8.668814900000001","120.0665236"
"5316","KABUPATEN SUMBA TENGAH","-9.4879226","119.69626770000002"
"5317","KABUPATEN SUMBA BARAT DAYA","-9.539139","119.13906419999999"
"5318","KABUPATEN NAGEKEO","-8.6753545","121.3084088"
"5319","KABUPATEN MANGGARAI TIMUR","-8.6206712","120.6199895"
"5320","KABUPATEN SABU RAIJUA","-10.554111599999999","121.8334868"
"5321","KABUPATEN MALAKA","-9.5309","124.9066"
"5371","KOTA KUPANG","-10.183333300000001","123.58333329999999"
"6101","KABUPATEN SAMBAS","1.361328","109.309998"
"6102","KABUPATEN BENGKAYANG","0.8209728999999999","109.477699"
"6103","KABUPATEN LANDAK","0.4237287","109.7591675"
"6104","KABUPATEN MEMPAWAH","0.3897","109.1404"
"6105","KABUPATEN SANGGAU","0.119275","110.597298"
"6106","KABUPATEN KETAPANG","-1.859098","109.971901"
"6107","KABUPATEN SINTANG","0.080238","111.495499"
"6108","KABUPATEN KAPUAS HULU","-0.7931004","113.90606240000001"
"6109","KABUPATEN SEKADAU","0.015637","110.888603"
"6110","KABUPATEN MELAWI","-0.7000681","111.66607250000001"
"6111","KABUPATEN KAYONG UTARA","-0.9225877","110.0449662"
"6112","KABUPATEN KUBU RAYA","-0.35339380000000004","109.4735066"
"6171","KOTA PONTIANAK","-0.022522999999999998","109.330307"
"6172","KOTA SINGKAWANG","0.908795","108.984596"
"6201","KABUPATEN KOTAWARINGIN BARAT","-6.1961131","106.86301740000002"
"6202","KABUPATEN KOTAWARINGIN TIMUR","-6.1952992","106.8630737"
"6203","KABUPATEN KAPUAS","-0.7931004","113.90606240000001"
"6204","KABUPATEN BARITO SELATAN","-1.8759430000000001","114.8092691"
"6205","KABUPATEN BARITO UTARA","-0.9587136","115.094045"
"6206","KABUPATEN SUKAMARA","-2.6267517000000002","111.2368084"
"6207","KABUPATEN LAMANDAU","-1.9269166000000002","111.18911509999998"
"6208","KABUPATEN SERUYAN","-3.0123467","112.42914640000002"
"6209","KABUPATEN KATINGAN","-0.9758379","112.8105512"
"6210","KABUPATEN PULANG PISAU","-2.6849607000000004","113.9536466"
"6211","KABUPATEN GUNUNG MAS","-6.705277799999999","106.99138889999999"
"6212","KABUPATEN BARITO TIMUR","-2.0123999","115.18891599999999"
"6213","KABUPATEN MURUNG RAYA","-0.1362171","114.3341432"
"6271","KOTA PALANGKA RAYA","-2.21","113.92"
"6301","KABUPATEN TANAH LAUT","-3.7694047","114.8092691"
"6302","KABUPATEN KOTA BARU","-6.332973","106.807915"
"6303","KABUPATEN BANJAR","-7.366666700000001","108.53333329999998"
"6304","KABUPATEN BARITO KUALA","-3.0714737999999997","114.6667939"
"6305","KABUPATEN TAPIN","-2.9160746","115.0465991"
"6306","KABUPATEN HULU SUNGAI SELATAN","-2.7662681","115.23634080000001"
"6307","KABUPATEN HULU SUNGAI TENGAH","-2.6153162","115.5207358"
"6308","KABUPATEN HULU SUNGAI UTARA","-2.4421225","115.18891599999999"
"6309","KABUPATEN TABALONG","-1.8643020000000001","115.5681084"
"6310","KABUPATEN TANAH BUMBU","-3.4512244","115.5681084"
"6311","KABUPATEN BALANGAN","-2.3260425","115.61547320000001"
"6371","KOTA BANJARMASIN","-3.328499","114.589203"
"6372","KOTA BANJAR BARU","-3.4666667","114.75"
"6401","KABUPATEN PASER","-1.7175266","115.9467997"
"6402","KABUPATEN KUTAI BARAT","0.1353881","115.094045"
"6403","KABUPATEN KUTAI KARTANEGARA","-0.1336655","116.6081653"
"6404","KABUPATEN KUTAI TIMUR","0.9433773999999999","116.9852422"
"6405","KABUPATEN BERAU","2.0450883","117.3616476"
"6409","KABUPATEN PENAJAM PASER UTARA","-1.2917094","116.51379640000002"
"6411","KABUPATEN MAHAKAM HULU","0.37822000","115.38048000"
"6471","KOTA BALIKPAPAN","-1.2635389","116.82788329999998"
"6472","KOTA SAMARINDA","-0.502183","117.153801"
"6474","KOTA BONTANG","0.1333333","117.5"
"6501","KABUPATEN MALINAU","3.584221","116.647797"
"6502","KABUPATEN BULUNGAN","2.9042476","116.9852422"
"6503","KABUPATEN TANA TIDUNG","3.5518690000000004","117.07940819999999"
"6504","KABUPATEN NUNUKAN","4.0609227","117.666952"
"6571","KOTA TARAKAN","3.3","117.63333329999999"
"7101","KABUPATEN BOLAANG MONGONDOW","0.6870994","124.0641419"
"7102","KABUPATEN MINAHASA","1.0","124.58333329999999"
"7103","KABUPATEN KEPULAUAN SANGIHE","3.5303212","125.54389669999999"
"7104","KABUPATEN KEPULAUAN TALAUD","4.092","126.76799999999999"
"7105","KABUPATEN MINAHASA SELATAN","1.0946773","124.4641848"
"7106","KABUPATEN MINAHASA UTARA","1.5327973","124.99475100000001"
"7107","KABUPATEN BOLAANG MONGONDOW UTARA","0.818691","123.52800719999999"
"7108","KABUPATEN SIAU TAGULANDANG BIARO","2.345964","125.4124355"
"7109","KABUPATEN MINAHASA TENGGARA","1.0278551","124.72987649999999"
"7110","KABUPATEN BOLAANG MONGONDOW SELATAN","0.4053","123.8411"
"7111","KABUPATEN BOLAANG MONGONDOW TIMUR","0.7153","124.4642"
"7171","KOTA MANADO","1.4917014","124.84284299999999"
"7172","KOTA BITUNG","1.4553528999999998","125.204697"
"7173","KOTA TOMOHON","1.3234131000000002","124.8384504"
"7174","KOTA KOTAMOBAGU","0.7333333000000001","124.31666670000001"
"7201","KABUPATEN BANGGAI KEPULAUAN","-1.6408136999999998","123.55040759999999"
"7202","KABUPATEN BANGGAI","-1.6408136999999998","123.55040759999999"
"7203","KABUPATEN MOROWALI","-2.3003072","121.5370003"
"7204","KABUPATEN POSO","-1.3919219999999999","120.766998"
"7205","KABUPATEN DONGGALA","-0.42331549999999996","119.8352303"
"7206","KABUPATEN TOLI-TOLI","0.8768231","120.7579834"
"7207","KABUPATEN BUOL","0.9695451999999999","121.35416310000001"
"7208","KABUPATEN PARIGI MOUTONG","0.5817607","120.80394740000001"
"7209","KABUPATEN TOJO UNA-UNA","-1.098757","121.5370003"
"7210","KABUPATEN SIGI","-1.3834127","120.0665236"
"7211","KABUPATEN BANGGAI LAUT","-1.6735","123.5504"
"7212","KABUPATEN MOROWALI UTARA","-1.6312","121.3542"
"7271","KOTA PALU","-0.898583","119.850601"
"7301","KABUPATEN KEPULAUAN SELAYAR","-6.287000000000001","120.5049"
"7302","KABUPATEN BULUKUMBA","-5.432936799999999","120.20510959999999"
"7303","KABUPATEN BANTAENG","-5.5169315999999995","120.02029640000002"
"7304","KABUPATEN JENEPONTO","-5.554579","119.6730939"
"7305","KABUPATEN TAKALAR","-5.4162493","119.48756680000001"
"7306","KABUPATEN GOWA","-5.3102887999999995","119.742604"
"7307","KABUPATEN SINJAI","-5.2171961","120.11273500000001"
"7308","KABUPATEN MAROS","-4.94695","119.578903"
"7309","KABUPATEN PANGKAJENE DAN KEPULAUAN","-4.805035","119.55716770000001"
"7310","KABUPATEN BARRU","-4.4172651","119.6730939"
"7311","KABUPATEN BONE","-2.083333","120.21666699999999"
"7312","KABUPATEN SOPPENG","-4.3518541","119.92779469999999"
"7313","KABUPATEN WAJO","-4.022229","120.0665236"
"7314","KABUPATEN SIDENRENG RAPPANG","-3.7738981","120.02029640000002"
"7315","KABUPATEN PINRANG","-3.793071","119.6408"
"7316","KABUPATEN ENREKANG","-3.563128","119.7612"
"7317","KABUPATEN LUWU","-3.3052214","120.2512728"
"7318","KABUPATEN TANA TORAJA","-3.0753003","119.742604"
"7322","KABUPATEN LUWU UTARA","-2.2690446","119.9740534"
"7325","KABUPATEN LUWU TIMUR","-2.5825517999999996","121.1710389"
"7326","KABUPATEN TORAJA UTARA","-2.8621942000000002","119.8352303"
"7371","KOTA MAKASSAR","-5.133333299999999","119.41666670000001"
"7372","KOTA PAREPARE","-4.0096","119.6291"
"7373","KOTA PALOPO","-3.0","120.2"
"7401","KABUPATEN BUTON","-5.309635500000001","122.98883190000001"
"7402","KABUPATEN MUNA","-4.901629","122.6277455"
"7403","KABUPATEN KONAWE","-3.9380432","122.08374450000001"
"7404","KABUPATEN KOLAKA","-4.049665","121.59380300000001"
"7405","KABUPATEN KONAWE SELATAN","-4.2027915","122.44672379999999"
"7406","KABUPATEN BOMBANA","-4.6543462","121.90179540000001"
"7407","KABUPATEN WAKATOBI","-5.3264442","123.59519250000001"
"7408","KABUPATEN KOLAKA UTARA","-3.1347227","121.1710389"
"7409","KABUPATEN BUTON UTARA","-4.702342400000001","123.0338767"
"7410","KABUPATEN KONAWE UTARA","-3.3803290999999995","122.08374450000001"
"7411","KABUPATEN KOLAKA TIMUR","-4.2279","121.9018"
"7412","KABUPATEN KONAWE KEPULAUAN","-4.1361","123.1239"
"7471","KOTA KENDARI","-3.972201","122.51490279999999"
"7472","KOTA BAUBAU","-5.47700000","122.61660000"
"7501","KABUPATEN BOALEMO","0.7013419","122.26538870000002"
"7502","KABUPATEN GORONTALO","0.5333333","123.06666670000001"
"7503","KABUPATEN POHUWATO","0.7055278","121.7195459"
"7504","KABUPATEN BONE BOLANGO","0.5657885","123.34861470000001"
"7505","KABUPATEN GORONTALO UTARA","0.9252646999999999","122.4920088"
"7571","KOTA GORONTALO","0.5333333","123.06666670000001"
"7601","KABUPATEN MAJENE","-3.0297251","118.9062794"
"7602","KABUPATEN POLEWALI MANDAR","-3.3419323","119.13906419999999"
"7603","KABUPATEN MAMASA","-2.9601349999999997","119.368202"
"7604","KABUPATEN MAMUJU","-2.7293363999999998","118.92957369999999"
"7605","KABUPATEN MAMUJU UTARA","-1.5264541999999999","119.51077079999999"
"7606","KABUPATEN MAMUJU TENGAH","-1.9354","119.5108"
"8101","KABUPATEN MALUKU TENGGARA BARAT","-7.532264200000001","131.3611121"
"8102","KABUPATEN MALUKU TENGGARA","-7.532264200000001","131.3611121"
"8103","KABUPATEN MALUKU TENGAH","-3.0166501","129.48644109999998"
"8104","KABUPATEN BURU","-3.3927754","126.7819505"
"8105","KABUPATEN KEPULAUAN ARU","-6.1946502","134.5501935"
"8106","KABUPATEN SERAM BAGIAN BARAT","-3.1271575","128.40083570000002"
"8107","KABUPATEN SERAM BAGIAN TIMUR","-3.4150761","130.39048799999998"
"8108","KABUPATEN MALUKU BARAT DAYA","-7.7851588000000005","126.34980970000001"
"8109","KABUPATEN BURU SELATAN","-3.3927754","126.7819505"
"8171","KOTA AMBON","-3.6560699999999997","128.166419"
"8172","KOTA TUAL","-5.6408510000000005","132.7475093"
"8201","KABUPATEN HALMAHERA BARAT","1.3121235","128.4849923"
"8202","KABUPATEN HALMAHERA TENGAH","1.3121235","128.4849923"
"8203","KABUPATEN KEPULAUAN SULA","-1.8666667000000001","125.36666670000001"
"8204","KABUPATEN HALMAHERA SELATAN","1.3121235","128.4849923"
"8205","KABUPATEN HALMAHERA UTARA","1.3121235","128.4849923"
"8206","KABUPATEN HALMAHERA TIMUR","1.3121235","128.4849923"
"8207","KABUPATEN PULAU MOROTAI","2.3657","128.4008"
"8208","KABUPATEN PULAU TALIABU","-1.8268","124.7741"
"8271","KOTA TERNATE","0.7833333","127.36666670000001"
"8272","KOTA TIDORE KEPULAUAN","0.6833333","127.4"
"9101","KABUPATEN FAKFAK","-2.885237","132.26582820000002"
"9102","KABUPATEN KAIMANA","-3.660925","133.774506"
"9103","KABUPATEN TELUK WONDAMA","-2.8551699","134.3236557"
"9104","KABUPATEN TELUK BINTUNI","-1.9056848000000002","133.329466"
"9105","KABUPATEN MANOKWARI","-0.8614530999999999","134.06204209999999"
"9106","KABUPATEN SORONG SELATAN","-0.8666666999999999","131.25"
"9107","KABUPATEN SORONG","-0.8666666999999999","131.25"
"9108","KABUPATEN RAJA AMPAT","-1.0915151","130.8778586"
"9109","KABUPATEN TAMBRAUW","-0.781856","132.3938375"
"9110","KABUPATEN MAYBRAT","-1.2971","132.3151"
"9111","KABUPATEN MANOKWARI SELATAN","-0.9990000000000001","133.0195"
"9112","KABUPATEN PEGUNUNGAN ARFAK","-1.1555","133.7142"
"9171","KOTA SORONG","-0.8666666999999999","131.25"
"9401","KABUPATEN MERAUKE","-8.4960406","140.39455269999996"
"9402","KABUPATEN JAYAWIJAYA","-4.0004481","138.7995122"
"9403","KABUPATEN JAYAPURA","-2.533","140.717"
"9404","KABUPATEN NABIRE","-3.5095462","135.75209850000002"
"9408","KABUPATEN KEPULAUAN YAPEN","-1.7469359","136.17090119999997"
"9409","KABUPATEN BIAK NUMFOR","-1.0381022","135.98008480000001"
"9410","KABUPATEN PANIAI","-3.7876441","136.3624686"
"9411","KABUPATEN PUNCAK JAYA","-4.083611100000001","137.18472219999998"
"9412","KABUPATEN MIMIKA","-4.4553223","137.1362125"
"9413","KABUPATEN BOVEN DIGOEL","-5.7400018","140.3481835"
"9414","KABUPATEN MAPPI","-7.102232000000001","139.396393"
"9415","KABUPATEN ASMAT","-5.0573958","138.3988186"
"9416","KABUPATEN YAHUKIMO","-4.4939717","139.52799960000002"
"9417","KABUPATEN PEGUNUNGAN BINTANG","-4.558987200000001","140.51355890000002"
"9418","KABUPATEN TOLIKARA","-3.481132","138.4787258"
"9419","KABUPATEN SARMI","-1.868727","138.743607"
"9420","KABUPATEN KEEROM","-3.3449536","140.76244930000001"
"9426","KABUPATEN WAROPEN","-2.8435717","136.670534"
"9427","KABUPATEN SUPIORI","-0.7295099","135.6385125"
"9428","KABUPATEN MAMBERAMO RAYA","-2.5331255","137.7637565"
"9429","KABUPATEN NDUGA","-4.4069496","138.2393528"
"9430","KABUPATEN LANNY JAYA","-3.9710330000000003","138.31902759999997"
"9431","KABUPATEN MAMBERAMO TENGAH","-2.3746","138.319"
"9432","KABUPATEN YALIMO","-3.7852847","139.4466005"
"9433","KABUPATEN PUNCAK","-4.083611100000001","137.18472219999998"
"9434","KABUPATEN DOGIYAI","-4.019387200000001","135.9610446"
"9435","KABUPATEN INTAN JAYA","-3.5076422","136.7478493"
"9436","KABUPATEN DEIYAI","-4.0974892999999994","136.4393054"
"9471","KOTA JAYAPURA","-2.533","140.717"
